index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
186,186,edisonn186.xlsx,GMM,5000,10,9,2:40,logistic,0.3,1,500,0,146,17,6,28,48,2,2,2,2,17,27,2,2,2,2
187,187,edisonn187.xlsx,GMM,5000,10,9,2:40,logistic,0.3,5,500,0,147,10,5,28,18,10,10,10,4,24,2,8,10,24,6
188,188,edisonn188.xlsx,GMM,5000,10,10,2:40,logistic,0.1,1,500,0,148,29,6,29,20,5,22,13,3,22,2,22,13,22,19
189,189,edisonn189.xlsx,GMM,5000,10,10,2:40,logistic,0.1,5,500,0,149,14,8,29,20,8,8,14,2,29,4,2,14,2,2
190,190,edisonn190.xlsx,GMM,5000,10,10,2:40,logistic,0.3,1,500,0,150,26,8,24,26,8,8,6,8,16,2,6,8,11,3
191,191,edisonn191.xlsx,GMM,5000,10,10,2:40,logistic,0.3,5,500,0,151,14,6,29,20,6,6,13,2,29,7,2,14,2,2
192,192,edisonn192.xlsx,GMM,5000,10,11,2:40,logistic,0.1,1,500,0,152,24,11,30,20,11,14,14,3,25,2,21,11,25,2
193,193,edisonn193.xlsx,GMM,5000,10,11,2:40,logistic,0.1,5,500,0,153,13,11,30,24,11,11,13,2,30,8,2,13,2,2
194,194,edisonn194.xlsx,GMM,5000,10,11,2:40,logistic,0.3,1,500,0,154,19,19,30,34,11,11,11,8,29,3,9,11,14,2
195,195,edisonn195.xlsx,GMM,5000,10,11,2:40,logistic,0.3,5,500,0,155,16,10,30,24,10,10,13,2,30,3,2,13,2,2
196,196,edisonn196.xlsx,GMM,5000,10,12,2:40,logistic,0.1,1,500,0,156,27,10,31,18,10,10,10,5,31,3,10,17,31,21
197,197,edisonn197.xlsx,GMM,5000,10,12,2:40,logistic,0.1,5,500,0,157,16,10,30,24,10,10,16,2,30,7,2,30,2,2
198,198,edisonn198.xlsx,GMM,5000,10,12,2:40,logistic,0.3,1,500,0,158,26,9,29,30,9,13,2,11,22,30,9,13,13,2
199,199,edisonn199.xlsx,GMM,5000,10,12,2:40,logistic,0.3,5,500,0,159,20,12,29,22,12,12,17,2,30,8,2,12,2,2
200,200,edisonn200.xlsx,GMM,5000,10,13,2:40,logistic,0.1,1,500,0,160,23,12,32,18,10,10,17,2,32,5,2,17,32,6
201,201,edisonn201.xlsx,GMM,5000,10,13,2:40,logistic,0.1,5,500,0,161,25,10,32,24,10,2,18,2,32,10,2,30,2,2
202,202,edisonn202.xlsx,GMM,5000,10,13,2:40,logistic,0.3,1,500,0,162,26,16,32,36,10,15,10,14,29,32,10,15,15,3
203,203,edisonn203.xlsx,GMM,5000,10,13,2:40,logistic,0.3,5,500,0,163,32,9,32,22,2,2,21,2,32,12,2,28,2,3
204,204,edisonn204.xlsx,GMM,5000,10,14,2:40,logistic,0.1,1,500,0,164,28,13,33,24,13,2,15,2,33,9,2,33,2,2
205,205,edisonn205.xlsx,GMM,5000,10,14,2:40,logistic,0.1,5,500,0,165,22,10,32,32,10,10,17,2,32,5,2,17,2,2
206,206,edisonn206.xlsx,GMM,5000,10,14,2:40,logistic,0.3,1,500,0,166,33,6,33,38,2,2,2,2,25,32,2,2,2,2
207,207,edisonn207.xlsx,GMM,5000,10,14,2:40,logistic,0.3,5,500,0,167,21,10,32,30,2,29,19,2,33,7,2,33,2,2
208,208,edisonn208.xlsx,GMM,5000,10,15,2:40,logistic,0.1,1,500,0,168,30,9,34,26,14,34,21,34,34,5,34,24,34,2
209,209,edisonn209.xlsx,GMM,5000,10,15,2:40,logistic,0.1,5,500,0,169,18,12,34,20,11,11,19,4,34,3,33,34,34,2
210,210,edisonn210.xlsx,GMM,5000,10,15,2:40,logistic,0.3,1,500,0,170,26,18,32,32,17,18,2,14,31,33,2,17,18,2
211,211,edisonn211.xlsx,GMM,5000,10,15,2:40,logistic,0.3,5,500,0,171,19,16,34,36,11,34,19,3,34,2,34,19,34,2
212,212,edisonn212.xlsx,GMM,5000,10,16,2:40,logistic,0.1,1,500,0,172,21,6,34,40,2,34,21,2,34,12,2,32,34,7
213,213,edisonn213.xlsx,GMM,5000,10,16,2:40,logistic,0.1,5,500,0,173,27,10,35,24,2,2,2,2,35,10,2,30,2,2
214,214,edisonn214.xlsx,GMM,5000,10,16,2:40,logistic,0.3,1,500,0,174,30,17,31,32,9,19,4,18,31,2,9,17,23,2
215,215,edisonn215.xlsx,GMM,5000,10,16,2:40,logistic,0.3,5,500,0,175,30,9,35,30,2,2,21,2,35,15,2,33,2,2
216,216,edisonn216.xlsx,GMM,5000,10,17,2:40,logistic,0.1,1,500,0,176,35,11,36,34,11,25,22,5,36,4,32,25,36,6
217,217,edisonn217.xlsx,GMM,5000,10,17,2:40,logistic,0.1,5,500,0,177,35,9,36,30,2,2,26,2,36,7,2,32,2,2
218,218,edisonn218.xlsx,GMM,5000,10,17,2:40,logistic,0.3,1,500,0,178,34,17,36,40,2,2,2,2,36,33,2,21,25,2
219,219,edisonn219.xlsx,GMM,5000,10,17,2:40,logistic,0.3,5,500,0,179,30,9,36,32,2,2,21,2,36,6,2,26,2,2
220,220,edisonn220.xlsx,GMM,5000,10,18,2:40,logistic,0.1,1,500,0,180,21,12,36,40,21,35,21,4,37,3,34,21,37,2
221,221,edisonn221.xlsx,GMM,5000,10,18,2:40,logistic,0.1,5,500,0,181,26,15,35,34,15,15,25,2,37,13,2,35,2,2
222,222,edisonn222.xlsx,GMM,5000,10,18,2:40,logistic,0.3,1,500,0,182,27,25,34,42,2,2,2,2,27,36,2,2,2,2
223,223,edisonn223.xlsx,GMM,5000,10,18,2:40,logistic,0.3,5,500,0,183,26,16,37,30,16,16,22,2,37,14,2,29,2,2
224,224,edisonn224.xlsx,GMM,5000,10,19,2:40,logistic,0.1,1,500,0,184,24,5,38,36,19,38,24,3,38,2,29,34,38,2
225,225,edisonn225.xlsx,GMM,5000,10,19,2:40,logistic,0.1,5,500,0,185,27,12,38,38,12,38,23,3,38,2,35,38,38,2
226,226,edisonn226.xlsx,GMM,5000,10,19,2:40,logistic,0.3,1,500,0,186,26,18,36,40,2,2,2,2,33,38,2,25,26,2
227,227,edisonn227.xlsx,GMM,5000,10,19,2:40,logistic,0.3,5,500,0,187,36,16,38,36,10,38,25,3,38,2,33,38,38,2
228,228,edisonn228.xlsx,GMM,5000,10,20,2:40,logistic,0.1,1,500,0,188,27,17,38,44,2,2,25,2,38,39,2,25,2,2
229,229,edisonn229.xlsx,GMM,5000,10,20,2:40,logistic,0.1,5,500,0,189,24,10,39,46,2,2,28,2,39,10,2,35,2,3
230,230,edisonn230.xlsx,GMM,5000,10,20,2:40,logistic,0.3,1,500,0,190,32,9,39,54,2,2,2,2,32,39,2,2,2,3
231,231,edisonn231.xlsx,GMM,5000,10,20,2:40,logistic,0.3,5,500,0,191,25,12,38,44,2,2,25,2,39,7,2,25,2,2
232,232,edisonn232.xlsx,GMM,5000,10,21,2:40,logistic,0.1,1,500,0,192,31,25,40,46,2,40,24,2,40,8,2,37,2,2
233,233,edisonn233.xlsx,GMM,5000,10,21,2:40,logistic,0.1,5,500,0,193,26,26,40,42,2,2,26,2,40,12,2,26,2,2
234,234,edisonn234.xlsx,GMM,5000,10,21,2:40,logistic,0.3,1,500,0,194,35,9,39,60,2,2,2,2,36,40,2,2,2,2
235,235,edisonn235.xlsx,GMM,5000,10,21,2:40,logistic,0.3,5,500,0,195,28,12,40,44,2,2,2,2,40,5,2,40,2,2
236,236,edisonn236.xlsx,GMM,5000,10,22,2:40,logistic,0.1,1,500,0,196,25,13,41,48,13,41,25,4,41,3,35,41,38,4
237,237,edisonn237.xlsx,GMM,5000,10,22,2:40,logistic,0.1,5,500,0,197,35,13,41,46,24,41,24,2,41,18,2,41,2,2
238,238,edisonn238.xlsx,GMM,5000,10,22,2:40,logistic,0.3,1,500,0,198,33,23,40,38,2,2,2,2,41,35,2,26,2,4
239,239,edisonn239.xlsx,GMM,5000,10,22,2:40,logistic,0.3,5,500,0,199,28,25,41,48,25,41,28,3,41,10,35,39,41,2
240,240,edisonn240.xlsx,GMM,5000,10,23,2:40,logistic,0.1,1,500,0,200,41,8,42,38,20,42,33,3,42,2,42,33,42,2
241,241,edisonn241.xlsx,GMM,5000,10,23,2:40,logistic,0.1,5,500,0,201,36,11,42,54,2,2,2,2,42,19,2,42,2,2
242,242,edisonn242.xlsx,GMM,5000,10,23,2:40,logistic,0.3,1,500,0,202,32,10,42,56,2,2,2,2,42,42,2,2,2,4
243,243,edisonn243.xlsx,GMM,5000,10,23,2:40,logistic,0.3,5,500,0,203,38,10,42,44,2,2,2,2,42,22,2,37,2,3
244,244,edisonn244.xlsx,GMM,5000,10,24,2:40,logistic,0.1,1,500,0,204,30,13,43,58,2,43,30,2,43,26,2,35,2,2
245,245,edisonn245.xlsx,GMM,5000,10,24,2:40,logistic,0.1,5,500,0,205,33,13,43,60,13,2,31,2,43,28,2,43,2,2
246,246,edisonn246.xlsx,GMM,5000,10,24,2:40,logistic,0.3,1,500,0,206,36,18,43,34,2,2,2,2,42,43,2,2,2,2
247,247,edisonn247.xlsx,GMM,5000,10,24,2:40,logistic,0.3,5,500,0,207,43,12,43,50,2,2,36,2,43,30,2,36,2,2
248,248,edisonn248.xlsx,GMM,5000,10,25,2:40,logistic,0.1,1,500,0,208,43,10,44,44,2,2,2,2,44,6,2,42,2,2
249,249,edisonn249.xlsx,GMM,5000,10,25,2:40,logistic,0.1,5,500,0,209,27,10,44,52,19,44,34,2,44,10,2,37,2,2
250,250,edisonn250.xlsx,GMM,5000,10,25,2:40,logistic,0.3,1,500,0,210,38,13,44,48,2,2,2,2,39,44,2,29,2,2
251,251,edisonn251.xlsx,GMM,5000,10,25,2:40,logistic,0.3,5,500,0,211,28,28,44,48,2,2,28,2,44,24,2,39,2,2
252,252,edisonn252.xlsx,GMM,5000,10,26,2:40,logistic,0.1,1,500,0,212,37,25,45,54,15,44,37,2,45,20,2,42,45,2
253,253,edisonn253.xlsx,GMM,5000,10,26,2:40,logistic,0.1,5,500,0,213,34,20,45,60,2,2,33,2,45,13,2,42,2,2
254,254,edisonn254.xlsx,GMM,5000,10,26,2:40,logistic,0.3,1,500,0,214,40,15,44,54,2,2,2,2,44,45,2,28,2,2
255,255,edisonn255.xlsx,GMM,5000,10,26,2:40,logistic,0.3,5,500,0,215,40,19,45,54,28,2,31,2,45,17,2,31,2,3
256,256,edisonn256.xlsx,GMM,5000,10,27,2:40,logistic,0.1,1,500,0,216,46,32,44,62,32,44,32,4,44,3,41,40,44,3
257,257,edisonn257.xlsx,GMM,5000,10,27,2:40,logistic,0.1,5,500,0,217,38,7,46,48,2,2,2,2,46,26,2,45,2,2
258,258,edisonn258.xlsx,GMM,5000,10,27,2:40,logistic,0.3,1,500,0,218,45,23,46,42,17,38,3,28,46,2,32,38,38,2
259,259,edisonn259.xlsx,GMM,5000,10,27,2:40,logistic,0.3,5,500,0,219,44,13,46,52,2,2,2,2,46,23,2,46,2,2
260,260,edisonn260.xlsx,GMM,5000,10,28,2:40,logistic,0.1,1,500,0,220,41,10,47,44,2,2,2,2,47,21,2,45,2,2
261,261,edisonn261.xlsx,GMM,5000,10,28,2:40,logistic,0.1,5,500,0,221,44,9,47,62,2,2,2,2,47,25,2,43,2,2
262,262,edisonn262.xlsx,GMM,5000,10,28,2:40,logistic,0.3,1,500,0,222,47,10,47,68,2,2,2,2,47,14,2,2,2,2
263,263,edisonn263.xlsx,GMM,5000,10,28,2:40,logistic,0.3,5,500,0,223,44,15,46,54,2,2,2,2,46,25,2,46,2,2
264,264,edisonn264.xlsx,GMM,5000,10,29,2:40,logistic,0.1,1,500,0,224,43,14,45,52,27,47,2,2,47,18,2,41,2,2
265,265,edisonn265.xlsx,GMM,5000,10,29,2:40,logistic,0.1,5,500,0,225,48,30,48,58,2,2,2,2,48,18,2,48,2,2
266,266,edisonn266.xlsx,GMM,5000,10,29,2:40,logistic,0.3,1,500,0,226,46,13,48,48,2,2,2,2,48,44,2,38,2,2
267,267,edisonn267.xlsx,GMM,5000,10,29,2:40,logistic,0.3,5,500,0,227,48,10,48,62,2,2,2,2,48,9,2,38,2,2
268,268,edisonn268.xlsx,GMM,5000,10,30,2:40,logistic,0.1,1,500,0,228,35,6,49,68,2,49,2,2,49,18,2,47,2,2
269,269,edisonn269.xlsx,GMM,5000,10,30,2:40,logistic,0.1,5,500,0,229,45,24,49,64,2,42,2,2,49,11,2,42,2,4
270,270,edisonn270.xlsx,GMM,5000,10,30,2:40,logistic,0.3,1,500,0,230,47,27,49,74,2,2,2,2,49,46,2,42,2,2
271,271,edisonn271.xlsx,GMM,5000,10,30,2:40,logistic,0.3,5,500,0,231,38,13,49,74,2,2,2,2,49,24,2,48,2,4
272,272,edisonn272.xlsx,GMM,5000,10,31,2:40,logistic,0.1,1,500,0,232,44,23,47,68,35,47,45,3,49,2,47,45,48,2
273,273,edisonn273.xlsx,GMM,5000,10,31,2:40,logistic,0.1,5,500,0,233,44,15,50,58,2,2,2,2,50,23,2,44,2,2
274,274,edisonn274.xlsx,GMM,5000,10,31,2:40,logistic,0.3,1,500,0,234,49,18,50,68,2,2,2,2,50,50,2,42,2,2
275,275,edisonn275.xlsx,GMM,5000,10,31,2:40,logistic,0.3,5,500,0,235,43,15,50,68,2,2,2,2,49,7,2,50,2,2
276,276,edisonn276.xlsx,GMM,5000,10,32,2:40,logistic,0.1,1,500,0,236,42,11,51,74,36,51,44,3,51,2,49,45,51,2
277,277,edisonn277.xlsx,GMM,5000,10,32,2:40,logistic,0.1,5,500,0,237,45,15,50,62,2,2,2,2,50,14,2,45,2,3
278,278,edisonn278.xlsx,GMM,5000,10,32,2:40,logistic,0.3,1,500,0,238,49,19,47,58,2,2,2,2,47,51,2,47,2,2
279,279,edisonn279.xlsx,GMM,5000,10,32,2:40,logistic,0.3,5,500,0,239,51,26,51,48,2,2,2,2,51,19,2,51,2,3
280,280,edisonn280.xlsx,GMM,5000,10,33,2:40,logistic,0.1,1,500,0,240,49,17,52,58,2,52,2,2,52,23,2,52,2,2
281,281,edisonn281.xlsx,GMM,5000,10,33,2:40,logistic,0.1,5,500,0,241,41,17,52,72,2,51,2,2,52,22,2,51,2,2
282,282,edisonn282.xlsx,GMM,5000,10,33,2:40,logistic,0.3,1,500,0,242,44,29,47,82,2,2,2,2,47,52,2,42,2,2
283,283,edisonn283.xlsx,GMM,5000,10,33,2:40,logistic,0.3,5,500,0,243,47,25,52,70,2,52,2,2,52,32,2,49,2,2
284,284,edisonn284.xlsx,GMM,5000,10,34,2:40,logistic,0.1,1,500,0,244,45,13,53,84,2,2,2,2,53,37,2,53,2,2
285,285,edisonn285.xlsx,GMM,5000,10,34,2:40,logistic,0.1,5,500,0,245,45,16,53,80,2,2,2,2,53,24,2,45,2,5
286,286,edisonn286.xlsx,GMM,5000,10,34,2:40,logistic,0.3,1,500,0,246,52,21,53,78,2,2,2,2,53,21,2,47,2,2
287,287,edisonn287.xlsx,GMM,5000,10,34,2:40,logistic,0.3,5,500,0,247,45,33,53,74,2,2,2,2,53,25,2,51,2,2
288,288,edisonn288.xlsx,GMM,5000,10,35,2:40,logistic,0.1,1,500,0,248,44,4,54,70,2,2,2,2,54,27,2,53,2,2
289,289,edisonn289.xlsx,GMM,5000,10,35,2:40,logistic,0.1,5,500,0,249,46,32,54,72,2,2,2,2,54,26,2,54,2,3
290,290,edisonn290.xlsx,GMM,5000,10,35,2:40,logistic,0.3,1,500,0,250,49,17,52,58,2,52,2,2,52,23,2,52,2,2
291,291,edisonn291.xlsx,GMM,5000,10,35,2:40,logistic,0.3,5,500,0,251,41,17,52,72,2,51,2,2,52,22,2,51,2,2
292,292,edisonn292.xlsx,GMM,5000,10,36,2:40,logistic,0.1,1,500,0,252,44,29,47,82,2,2,2,2,47,52,2,42,2,2
293,293,edisonn293.xlsx,GMM,5000,10,36,2:40,logistic,0.1,5,500,0,253,47,25,52,70,2,52,2,2,52,32,2,49,2,3
294,294,edisonn294.xlsx,GMM,5000,10,36,2:40,logistic,0.3,1,500,0,254,45,13,53,84,2,2,2,2,53,37,2,53,2,2
295,295,edisonn295.xlsx,GMM,5000,10,36,2:40,logistic,0.3,5,500,0,255,45,16,53,80,2,2,2,2,53,24,2,45,2,2
296,296,edisonn296.xlsx,GMM,5000,10,37,2:40,logistic,0.1,1,500,0,256,52,21,53,78,2,2,2,2,53,21,2,47,2,2
297,297,edisonn297.xlsx,GMM,5000,10,37,2:40,logistic,0.1,5,500,0,257,45,33,53,74,2,2,2,2,53,25,2,51,2,8
298,298,edisonn298.xlsx,GMM,5000,10,37,2:40,logistic,0.3,1,500,0,258,44,4,54,70,2,2,2,2,54,27,2,53,2,2
299,299,edisonn299.xlsx,GMM,5000,10,37,2:40,logistic,0.3,5,500,0,259,46,32,54,72,2,2,2,2,54,26,2,54,2,6
300,300,edisonn300.xlsx,GMM,5000,10,38,2:40,logistic,0.1,1,500,0,260,53,13,57,78,2,46,2,2,57,23,2,54,2,2
301,301,edisonn301.xlsx,GMM,5000,10,38,2:40,logistic,0.1,5,500,0,261,54,17,57,74,2,57,2,2,57,30,2,57,2,3
302,302,edisonn302.xlsx,GMM,5000,10,38,2:40,logistic,0.3,1,500,0,262,52,20,57,68,2,2,2,2,55,57,2,47,2,2
303,303,edisonn303.xlsx,GMM,5000,10,38,2:40,logistic,0.3,5,500,0,263,57,14,57,92,2,2,2,2,57,28,2,57,2,3
304,304,edisonn304.xlsx,GMM,5000,10,39,2:40,logistic,0.1,1,500,0,264,56,20,58,84,2,2,2,2,58,41,2,57,2,2
305,305,edisonn305.xlsx,GMM,5000,10,39,2:40,logistic,0.1,5,500,0,265,57,21,57,72,2,2,2,2,57,33,2,57,2,4
306,306,edisonn306.xlsx,GMM,5000,10,39,2:40,logistic,0.3,1,500,0,266,58,13,58,94,2,2,2,2,58,56,2,51,2,2
307,307,edisonn307.xlsx,GMM,5000,10,39,2:40,logistic,0.3,5,500,0,267,57,17,58,90,2,2,2,2,58,34,2,58,2,5
308,308,edisonn308.xlsx,GMM,5000,10,40,2:40,logistic,0.1,1,500,0,268,50,10,58,82,2,58,2,2,58,35,2,58,2,2
309,309,edisonn309.xlsx,GMM,5000,10,40,2:40,logistic,0.1,5,500,0,269,50,24,58,98,2,58,2,2,59,20,2,53,2,4
310,310,edisonn310.xlsx,GMM,5000,10,40,2:40,logistic,0.3,1,500,0,270,56,12,59,72,2,2,2,2,59,54,2,51,2,2
311,311,edisonn311.xlsx,GMM,5000,10,40,2:40,logistic,0.3,5,500,0,271,55,27,58,98,2,58,2,2,59,30,2,57,2,2
312,312,edisonn312.xlsx,GMM,5000,20,2,2:40,logistic,0.1,1,500,0,272,8,3,21,4,3,3,3,3,6,20,3,3,6,8
313,313,edisonn313.xlsx,GMM,5000,20,2,2:40,logistic,0.1,5,500,0,273,3,3,21,4,3,2,3,2,21,3,2,3,2,3
314,314,edisonn314.xlsx,GMM,5000,20,2,2:40,logistic,0.3,1,500,0,274,3,5,20,36,3,3,3,3,3,21,3,3,3,3
315,315,edisonn315.xlsx,GMM,5000,20,2,2:40,logistic,0.3,5,500,0,275,8,3,21,4,3,2,3,2,6,18,2,3,2,11
316,316,edisonn316.xlsx,GMM,5000,20,3,2:40,logistic,0.1,1,500,0,276,20,4,22,6,4,4,4,2,5,21,4,4,2,12
317,317,edisonn317.xlsx,GMM,5000,20,3,2:40,logistic,0.1,5,500,0,277,4,4,22,6,4,4,4,2,22,3,4,4,2,4
318,318,edisonn318.xlsx,GMM,5000,20,3,2:40,logistic,0.3,1,500,0,278,4,7,22,32,4,4,3,4,4,20,4,4,4,4
319,319,edisonn319.xlsx,GMM,5000,20,3,2:40,logistic,0.3,5,500,0,279,4,4,22,6,4,4,4,2,22,3,4,4,2,4
320,320,edisonn320.xlsx,GMM,5000,20,4,2:40,logistic,0.1,1,500,0,280,11,7,22,12,4,4,4,4,9,23,4,4,4,9
321,321,edisonn321.xlsx,GMM,5000,20,4,2:40,logistic,0.1,5,500,0,281,5,5,23,8,5,4,5,3,23,2,5,5,23,5
322,322,edisonn322.xlsx,GMM,5000,20,4,2:40,logistic,0.3,1,500,0,282,4,19,23,42,4,4,4,5,5,22,4,4,5,5
323,323,edisonn323.xlsx,GMM,5000,20,4,2:40,logistic,0.3,5,500,0,283,5,5,23,8,5,4,5,4,16,2,5,5,16,13
324,324,edisonn324.xlsx,GMM,5000,20,5,2:40,logistic,0.1,1,500,0,284,6,6,24,10,6,6,6,4,11,2,6,6,11,14
325,325,edisonn325.xlsx,GMM,5000,20,5,2:40,logistic,0.1,5,500,0,285,6,6,22,10,6,6,6,3,22,2,6,6,22,3
326,326,edisonn326.xlsx,GMM,5000,20,5,2:40,logistic,0.3,1,500,0,286,6,6,24,34,6,6,5,6,6,19,6,6,6,8
327,327,edisonn327.xlsx,GMM,5000,20,5,2:40,logistic,0.3,5,500,0,287,6,6,23,10,6,6,6,3,24,2,6,6,24,6
328,328,edisonn328.xlsx,GMM,5000,20,6,2:40,logistic,0.1,1,500,0,288,15,5,25,14,5,11,8,2,11,22,2,8,2,15
329,329,edisonn329.xlsx,GMM,5000,20,6,2:40,logistic,0.1,5,500,0,289,7,7,25,12,7,7,7,3,25,2,7,7,25,3
330,330,edisonn330.xlsx,GMM,5000,20,6,2:40,logistic,0.3,1,500,0,290,10,16,25,28,2,2,5,2,10,25,2,2,2,2
331,331,edisonn331.xlsx,GMM,5000,20,6,2:40,logistic,0.3,5,500,0,291,20,6,25,10,6,6,9,3,25,2,6,6,25,3
332,332,edisonn332.xlsx,GMM,5000,20,7,2:40,logistic,0.1,1,500,0,292,10,5,25,16,5,11,9,4,11,3,5,9,11,15
333,333,edisonn333.xlsx,GMM,5000,20,7,2:40,logistic,0.1,5,500,0,293,8,8,26,14,8,8,8,3,26,2,8,8,26,3
334,334,edisonn334.xlsx,GMM,5000,20,7,2:40,logistic,0.3,1,500,0,294,11,16,26,30,7,5,3,3,11,22,7,7,7,2
335,335,edisonn335.xlsx,GMM,5000,20,7,2:40,logistic,0.3,5,500,0,295,8,8,26,14,8,8,8,3,26,2,8,8,26,3
336,336,edisonn336.xlsx,GMM,5000,20,8,2:40,logistic,0.1,1,500,0,296,10,8,27,14,8,8,10,2,24,27,8,8,2,17
337,337,edisonn337.xlsx,GMM,5000,20,8,2:40,logistic,0.1,5,500,0,297,12,7,27,18,2,2,10,2,27,5,2,10,2,3
338,338,edisonn338.xlsx,GMM,5000,20,8,2:40,logistic,0.3,1,500,0,298,16,17,27,32,2,2,3,2,14,26,2,2,2,2
339,339,edisonn339.xlsx,GMM,5000,20,8,2:40,logistic,0.3,5,500,0,299,15,7,26,12,7,2,11,2,26,4,2,26,2,3
340,340,edisonn340.xlsx,GMM,5000,20,9,2:40,logistic,0.1,1,500,0,300,10,10,28,18,10,2,10,2,28,5,2,10,2,2
341,341,edisonn341.xlsx,GMM,5000,20,9,2:40,logistic,0.1,5,500,0,301,10,10,28,18,10,10,10,2,27,3,10,10,2,10
342,342,edisonn342.xlsx,GMM,5000,20,9,2:40,logistic,0.3,1,500,0,302,27,9,27,24,2,2,2,2,14,28,2,2,2,2
343,343,edisonn343.xlsx,GMM,5000,20,9,2:40,logistic,0.3,5,500,0,303,10,10,28,18,10,10,10,2,28,4,10,10,2,6
344,344,edisonn344.xlsx,GMM,5000,20,10,2:40,logistic,0.1,1,500,0,304,12,2,29,18,10,27,12,2,27,3,2,10,2,2
345,345,edisonn345.xlsx,GMM,5000,20,10,2:40,logistic,0.1,5,500,0,305,12,10,27,22,10,10,12,3,29,2,10,10,29,3
346,346,edisonn346.xlsx,GMM,5000,20,10,2:40,logistic,0.3,1,500,0,306,22,10,29,18,2,2,2,2,14,29,2,2,2,2
347,347,edisonn347.xlsx,GMM,5000,20,10,2:40,logistic,0.3,5,500,0,307,11,11,29,20,11,11,11,2,29,5,11,11,2,3
348,348,edisonn348.xlsx,GMM,5000,20,11,2:40,logistic,0.1,1,500,0,308,25,12,28,20,11,11,11,4,29,2,11,11,29,3
349,349,edisonn349.xlsx,GMM,5000,20,11,2:40,logistic,0.1,5,500,0,309,14,6,30,26,2,30,14,2,30,7,2,24,2,12
350,350,edisonn350.xlsx,GMM,5000,20,11,2:40,logistic,0.3,1,500,0,310,17,11,30,20,2,2,2,2,17,30,2,2,2,2
351,351,edisonn351.xlsx,GMM,5000,20,11,2:40,logistic,0.3,5,500,0,311,16,11,30,20,11,11,14,2,28,7,2,11,2,8
352,352,edisonn352.xlsx,GMM,5000,20,12,2:40,logistic,0.1,1,500,0,312,14,9,31,26,2,23,14,2,27,6,2,14,2,21
353,353,edisonn353.xlsx,GMM,5000,20,12,2:40,logistic,0.1,5,500,0,313,17,9,29,28,2,29,15,2,31,5,2,29,2,15
354,354,edisonn354.xlsx,GMM,5000,20,12,2:40,logistic,0.3,1,500,0,314,24,25,30,38,2,2,2,2,30,31,2,2,2,2
355,355,edisonn355.xlsx,GMM,5000,20,12,2:40,logistic,0.3,5,500,0,315,13,13,31,24,13,13,13,2,31,7,2,13,2,5
356,356,edisonn356.xlsx,GMM,5000,20,13,2:40,logistic,0.1,1,500,0,316,19,13,32,24,13,13,15,5,32,2,13,13,32,2
357,357,edisonn357.xlsx,GMM,5000,20,13,2:40,logistic,0.1,5,500,0,317,14,7,32,26,14,14,14,2,32,6,2,14,2,4
358,358,edisonn358.xlsx,GMM,5000,20,13,2:40,logistic,0.3,1,500,0,318,22,13,31,34,11,16,13,7,28,2,11,15,16,2
359,359,edisonn359.xlsx,GMM,5000,20,13,2:40,logistic,0.3,5,500,0,319,14,10,32,28,2,2,15,2,32,5,2,15,2,3
360,360,edisonn360.xlsx,GMM,5000,20,14,2:40,logistic,0.1,1,500,0,320,32,15,33,24,12,33,20,2,33,5,2,30,2,2
361,361,edisonn361.xlsx,GMM,5000,20,14,2:40,logistic,0.1,5,500,0,321,26,16,33,24,13,2,16,2,33,7,2,32,2,16
362,362,edisonn362.xlsx,GMM,5000,20,14,2:40,logistic,0.3,1,500,0,322,33,14,33,26,2,2,2,2,23,31,2,2,2,2
363,363,edisonn363.xlsx,GMM,5000,20,14,2:40,logistic,0.3,5,500,0,323,20,10,33,26,2,2,20,2,33,5,2,33,2,10
364,364,edisonn364.xlsx,GMM,5000,20,15,2:40,logistic,0.1,1,500,0,324,26,19,34,34,2,18,18,2,34,8,2,28,2,2
365,365,edisonn365.xlsx,GMM,5000,20,15,2:40,logistic,0.1,5,500,0,325,21,16,34,30,12,2,19,2,34,6,2,27,2,4
366,366,edisonn366.xlsx,GMM,5000,20,15,2:40,logistic,0.3,1,500,0,326,22,18,34,34,2,2,2,2,22,33,2,2,2,19
367,367,edisonn367.xlsx,GMM,5000,20,15,2:40,logistic,0.3,5,500,0,327,19,14,34,26,14,14,16,2,33,9,2,14,2,4
368,368,edisonn368.xlsx,GMM,5000,20,16,2:40,logistic,0.1,1,500,0,328,18,13,35,34,13,35,18,3,35,2,11,18,35,25
369,369,edisonn369.xlsx,GMM,5000,20,16,2:40,logistic,0.1,5,500,0,329,21,19,35,24,13,2,21,2,35,6,2,33,2,4
370,370,edisonn370.xlsx,GMM,5000,20,16,2:40,logistic,0.3,1,500,0,330,23,26,35,42,12,16,3,3,25,2,12,12,25,2
371,371,edisonn371.xlsx,GMM,5000,20,16,2:40,logistic,0.3,5,500,0,331,31,18,34,32,14,2,17,2,35,5,2,29,2,4
372,372,edisonn372.xlsx,GMM,5000,20,17,2:40,logistic,0.1,1,500,0,332,22,11,35,28,15,15,20,2,36,12,2,35,2,2
